[23-Sep-2016 20:04:51 UTC] PHP Fatal error:  Call to undefined method AppBundle\Controller\DefaultController::getManager() in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/DefaultController.php on line 27
[29-Sep-2016 16:16:25 UTC] PHP 105. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 106. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 107. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 108. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 109. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 110. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 111. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 112. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 113. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 114. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 115. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 116. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 117. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 118. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 119. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 120. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 121. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 122. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 123. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 124. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 125. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 126. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 127. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 128. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 129. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 130. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 131. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 132. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 133. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 134. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 135. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 136. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 137. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 138. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 139. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 140. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 141. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 142. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 143. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 144. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 145. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 146. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 147. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 148. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 149. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 150. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 151. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 152. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 153. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 154. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 155. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 156. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 157. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 158. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 159. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 160. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 161. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 162. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 163. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 164. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 165. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 166. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 167. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 168. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 169. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 170. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 171. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 172. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 173. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 174. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 175. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 176. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 177. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 178. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 179. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 180. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 181. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 182. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 183. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 184. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 185. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 186. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 187. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 188. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 189. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 190. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 191. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 16:16:25 UTC] PHP 192. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
